v_plus_e,latency_us
33,3690
47,7544
42,5840
48,7002
63,13874
60,12629
38,4724
51,8195
52,9101
45,6865
53,8903
52,8616
49,8032
39,5265
41,5528
44,6054
53,9163
35,4173
62,12545
41,5832
51,8646
68,17743
58,12796
47,7317
54,10148
73,17635
70,15622
29,2241
52,13224
53,8843
52,8775
47,7135
49,7198
67,12420
34,2512
58,7363
68,10373
60,8219
41,4637
61,11212
42,4798
35,3125
39,3116
43,4157
62,8863
41,3947
44,5900
55,10497
51,7400
41,3641
37,3469
46,5176
50,6988
44,5219
42,5767
46,6195
53,24730
71,44202
50,9037
44,6729
59,11891
45,6902
53,9308
41,5804
54,9745
35,5979
35,7942
49,15639
66,31765
42,5668
45,6047
40,4696
45,5556
41,5175
43,5528
45,5908
50,7375
43,5370
35,3426
77,18704
61,11657
61,11270
43,4798
36,3773
50,7888
54,11085
47,7196
66,14387
49,8258
52,9830
37,5536
68,14753
57,10880
43,5893
43,6231
49,8516
52,9000
46,6774
47,7303
53,8848
44,5951
40,5414
42,5685
46,7047
61,14703
54,11179
38,5524
34,3859
41,5627
66,15784
52,8810
39,4872
35,4261
50,8292
56,10667
55,10210
52,8970
42,5439
63,13626
55,9608
76,18897
69,16042
50,8371
64,13551
32,3076
44,6212
47,7243
47,7288
61,12500
58,10995
43,6229
42,6070
30,3063
57,11349
49,8239
37,4344
56,11516
42,5953
63,13271
59,11447
49,7919
49,7959
43,6140
57,11076
36,4276
51,10509
46,7989
67,16933
65,14545
49,8133
36,4218
54,9878
52,8949
54,9299
44,6443
35,4460
54,8725
51,9050
65,14230
65,13807
28,2411
65,14669
56,10628
57,11007
55,10067
49,7638
50,7820
45,6677
62,12486
54,8601
46,7088
45,6872
55,10093
25,1696
56,10319
49,7694
49,7532
75,18763
55,9945
67,13638
76,19435
51,8812
40,5272
45,6959
51,8602
41,5533
50,8440
39,4814
43,6210
44,6154
64,19129
46,10840
73,56740
50,22000
67,39458
36,11805
26,6097
47,19303
58,29760
49,21439
51,23181
50,21924
48,20492
51,24163
39,13485
31,8581
58,39418
58,28807
36,11602
39,13710
24,4905
52,24205
47,19794
46,18493
46,19216
39,13299
45,17882
55,26816
43,16606
40,14098
62,34216
60,32446
74,48367
53,25414
43,16697
54,26240
49,21273
39,13364
50,22201
44,17428
53,25521
44,17600
53,24871
53,24719
57,28024
54,41385
59,35129
52,24514
45,18110
45,18042
64,36061
70,43976
38,13136
50,25586
57,31606
22,8283
46,25902
47,19496
43,26622
37,9070
54,22302
66,15513
37,4618
55,10016
39,4147
30,2212
59,10111
63,13848
78,20211
42,4694
56,12870
55,9876
43,6097
66,14604
40,4899
51,8734
31,3235
53,9440
57,10502
46,6913
70,17473
67,15543
73,17357
57,12001
71,17139
34,3920
37,4420
27,2420
64,14194
52,8916
47,7121
52,8799
44,6282
47,7502
38,4565
62,12857
56,10273
59,11840
57,10426
51,8912
55,10250
54,9105
29,2602
55,10073
49,7761
45,6769
37,4449
39,4864
33,3709
55,9839
66,14739
60,11905
51,8875
49,7983
54,9303
54,9917
62,12627
41,5577
51,8757
50,8210
47,6998
43,5629
79,20832
47,7122
45,6925
54,9550
58,11306
30,2763
49,7524
47,7417
58,10529
72,16980
42,5442
40,4983
52,8883
54,9749
67,15215
75,19587
25,1884
56,10040
38,4855
31,3156
49,7809
35,3942
74,17711
50,8485
33,3627
72,17559
55,10174
56,10519
51,8800
39,5049
27,2267
38,4811
42,6085
42,5468
32,2981
39,4968
67,15150
58,11342
60,12230
38,4944
22,1696
57,11622
30,2910
43,6375
59,11840
52,8920
56,10738
38,4825
38,4502
53,9306
45,6960
36,4185
60,11365
35,4094
42,5836
53,9290
41,5424
51,8968
56,10004
51,10237
71,21369
44,6634
50,7913
40,5408
49,8155
50,8397
51,8483
34,3596
53,9314
47,12966
38,7398
68,15223
28,2642
44,6315
66,14657
72,23316
27,2149
68,15806
54,9749
47,6768
41,5342
44,5528
35,3556
61,12384
52,8771
60,14488
39,5022
55,10223
31,2494
43,6081
39,4719
50,8416
34,3703
41,5385
61,12205
59,17870
51,12972
46,7057
63,12920
45,6823
40,5141
64,13626
55,10241
47,7238
40,4888
39,5172
50,8354
60,11767
53,9537
68,15691
50,8440
54,9762
65,14409
42,6252
54,9571
56,10400
58,11248
42,5825
65,26018
42,6123
52,8710
55,9598
57,10883
56,10531
60,11858
40,4693
45,6787
75,19047
72,17838
40,5468
42,5755
35,3744
46,6726
35,3879
58,11147
50,8151
68,16017
44,6349
47,7134
37,4481
49,7692
62,13356
71,16957
50,8477
61,13168
57,10975
57,11060
71,16867
51,8524
62,12333
35,3789
48,7285
58,11345
45,6526
43,6118
51,9111
60,13150
58,13652
29,2751
60,12255
70,16579
43,6170
62,12848
68,15821
56,16557
32,3457
62,20605
64,13489
42,4899
41,4717
57,9324
44,3921
45,5713
58,9380
41,3709
59,12877
54,12497
38,2853
47,5333
51,4926
49,5037
32,2240
67,11566
74,14651
49,6001
62,11979
55,9391
53,9961
55,10624
52,8849
47,7341
44,6058
52,10424
28,4047
44,7647
53,8849
54,9228
45,6757
40,6541
52,12839
49,7638
49,7299
40,4893
55,25851
52,9663
32,3396
57,11170
38,16731
39,6257
66,15844
51,9666
44,5136
45,4857
45,5675
54,7172
36,2779
39,3357
52,6256
53,5963
70,13364
50,7192
47,7632
39,5771
54,10843
54,16720
38,7488
47,13021
42,9877
53,14885
46,10228
52,10515
46,7793
59,29311
54,25573
36,11616
54,26139
27,11112
63,44756
44,17335
61,32514
54,24957
54,26259
49,20978
69,41228
68,41707
46,18827
43,16637
49,20865
31,8466
49,21782
35,10559
30,7845
34,10500
35,10363
50,22520
43,16456
58,29698
38,15255
42,15838
52,23590
37,12352
40,14153
58,30100
49,21633
52,23684
54,25661
48,20414
32,8990
43,16553
43,16173
39,13265
57,10811
43,6147
44,6290
48,7736
35,3748
57,10983
46,6890
73,17537
66,14819
52,8967
42,5656
48,7933
46,6782
45,6951
42,9375
46,6646
45,6390
44,6448
46,6914
52,8688
55,10574
37,5029
50,9689
39,4926
40,5795
48,7713
37,4313
52,10503
58,12674
41,5324
56,10798
52,8656
41,5467
52,8617
60,12448
54,9284
61,11767
53,9536
60,12100
33,3492
35,3940
49,7879
28,2587
68,17984
60,12421
78,21385
39,4730
41,5712
31,3252
44,6479
69,21649
60,12215
56,10593
54,9222
46,7012
44,6571
33,3715
44,6045
48,7100
51,9003
44,6841
53,9430
49,7869
60,12500
44,6629
56,10902
48,7475
49,8141
38,4615
39,4792
38,4698
61,12249
42,5585
58,11496
52,8654
48,7603
37,4499
52,8119
55,6671
48,7413
31,3239
47,7474
53,9441
54,9470
80,22039
32,2930
52,8513
30,2858
51,8043
52,8785
25,1970
49,7884
49,8770
54,10025
50,7832
40,5173
53,9048
54,9935
53,9507
51,8972
37,4716
56,10645
57,9777
58,11520
57,11106
50,7860
51,8856
47,7024
54,9592
48,7556
27,2328
45,6841
36,4103
74,18759
40,5152
63,13520
47,7454
51,8056
52,9290
41,5311
53,9483
64,14079
41,5590
65,13954
51,8631
38,4386
53,10147
48,8003
40,5428
45,6632
34,3603
49,7907
53,9670
35,4029
43,6191
69,23882
34,3782
43,6215
49,8245
47,7428
48,7535
44,6715
44,6070
61,12158
57,9645
51,6479
47,6014
51,7593
42,5766
55,9577
64,13737
62,10834
74,18377
43,5989
55,9838
46,6839
53,9785
37,4063
62,11924
65,14145
36,3822
30,2653
39,4971
64,13563
54,9822
56,10558
73,17869
49,8108
53,9311
54,9214
49,8201
60,12504
51,8661
65,13996
31,3061
39,4921
52,9485
61,12545
60,12402
66,13237
43,5596
76,18571
43,5382
47,7524
50,8201
53,9516
45,8920
44,5875
41,5654
52,9259
55,9767
47,7444
38,4835
57,11010
62,12373
73,17925
31,2974
57,11042
40,5316
47,7460
33,3376
49,7807
58,11154
57,10591
49,7747
46,7262
29,2658
35,4191
33,3090
39,5078
36,4334
58,11202
35,3773
39,4476
54,9436
54,8715
41,4646
69,19670
47,6594
56,10431
53,7925
67,12446
27,1859
51,7957
49,7782
44,6357
37,4567
58,10933
36,4137
54,9444
53,12276
58,34294
49,21419
43,16310
43,17278
36,11671
51,23627
56,27854
53,25129
41,14756
43,18130
47,21579
49,26245
50,24039
60,31768
48,22043
46,19000
39,13562
68,41673
43,16482
38,12919
41,15748
45,19044
41,15361
53,26311
47,19859
37,12413
64,37485
46,18710
78,63406
48,33451
55,43194
35,11013
61,32708
46,23114
55,33932
53,24907
44,16992
47,19888
58,30066
32,9272
52,24239
49,20927
55,26725
41,15240
65,38288
31,11668
35,22132
50,24802
45,18181
53,25126
52,26590
45,18178
77,53053
38,12990
47,19195
53,24636
31,9233
47,19632
52,23323
50,22285
37,14645
52,29971
69,52255
67,61291
57,11251
50,8327
48,7688
44,6595
51,8615
39,5110
51,9062
39,5015
42,5794
47,7347
59,11932
52,8969
33,3698
48,7567
54,9706
44,6286
52,8327
50,8165
44,6366
58,11348
31,3098
51,8684
53,9749
51,8687
56,9908
62,12693
51,8465
68,36287
50,38796
35,13776
44,21616
45,24493
51,25462
63,39890
62,36853
57,32747
55,29494
47,21733
39,13029
64,62175
47,27830
48,23898
53,26023
47,23328
47,20627
49,20448
67,39940
60,31132
58,29783
45,17706
35,10770
46,19323
61,33284
38,12936
37,12427
73,51044
19,2079
46,8490
60,12522
51,8614
58,11001
62,12678
51,8980
44,6451
48,7450
53,8802
51,8889
56,10533
54,9977
45,6717
67,14810
53,9136
60,14631
67,17076
45,6667
49,8283
54,9867
42,5814
49,7796
69,15262
48,8916
53,9719
51,8241
27,2216
48,7299
36,4144
44,6386
48,7472
38,4925
56,10366
33,3616
41,5598
49,7529
55,10045
56,9969
37,4458
37,4297
29,2748
29,2356
47,6803
39,4836
62,16073
58,11908
74,18289
50,8415
49,7894
44,5954
49,7949
49,8115
65,14140
45,6611
42,5705
69,16141
61,12519
39,5050
50,8511
53,9172
62,12525
58,11502
57,11025
45,6827
32,3265
60,12221
46,7095
49,7746
43,5914
55,10437
63,13588
68,15750
61,12757
40,5182
45,6222
44,6479
64,13246
53,8504
55,9789
71,16972
50,8260
69,16365
58,11280
54,9729
79,20431
52,8339
43,7040
40,5285
51,8999
49,7962
42,6074
39,5023
62,12152
33,3495
63,11457
62,13108
55,10632
49,7439
47,7219
55,9782
43,6217
31,3044
52,9384
35,3956
56,10471
49,7883
59,11972
58,11674
52,8951
54,9573
54,10352
43,6090
46,6960
68,15554
55,10280
39,4475
53,9214
53,9174
42,5999
62,19005
56,10086
49,7785
69,16345
34,3617
35,4201
49,7418
48,7435
52,9117
36,4074
46,7162
52,8240
59,11941
59,11588
55,9510
48,7853
61,11513
59,11665
36,4274
58,9562
44,5327
40,5553
51,9241
55,10355
59,11508
58,11691
35,8493
57,13557
43,6248
39,4934
75,19329
55,10172
56,10250
40,5257
51,8812
52,9845
49,10746
56,10538
55,11385
45,6797
42,5835
43,6118
52,8974
56,10838
42,5380
54,9335
59,11927
60,11547
49,16269
58,31425
52,22559
48,7691
60,12291
50,7856
69,15959
54,9353
55,9901
62,12382
53,9239
51,8451
48,7782
61,12208
57,10965
45,6702
60,11534
51,8688
29,2711
43,6144
45,6887
52,8712
56,9856
30,3018
45,6721
32,3186
50,8140
61,12578
51,8061
59,11828
36,4112
31,3152
55,10118
40,5239
58,11333
47,7248
53,9292
57,10431
48,9594
39,5081
44,6968
42,5799
42,5984
52,8674
65,13637
35,4820
39,4715
43,6048
43,6317
50,8339
43,6151
49,8224
50,8790
44,6268
52,8801
49,8024
39,5158
51,9253
27,2357
26,2103
46,6939
58,11228
63,13370
54,9991
48,6707
29,2779
61,12179
34,3715
41,5445
61,12703
41,8244
58,10898
46,6709
51,8698
48,7618
58,10130
50,8346
42,5828
62,12919
57,10390
54,9500
50,8547
52,8539
55,9997
55,10411
55,10265
44,6390
60,12217
58,10862
45,6889
53,9292
51,8654
63,12608
51,8373
23,1662
62,12967
33,3481
58,11093
44,6489
37,4466
42,5783
47,7195
58,10993
44,6647
53,9774
37,4313
47,8415
66,15916
57,11011
58,11138
42,5555
68,14966
41,5827
38,4380
53,13109
42,7032
52,8876
38,4550
61,14027
49,7800
49,7655
50,8436
68,15095
27,2400
47,7324
30,2838
55,10220
42,6088
51,8792
43,6055
68,16134
65,14151
50,8398
51,8309
36,4237
46,6887
73,18760
65,14219
50,8502
46,7460
50,8745
43,5793
45,6888
41,5573
44,6400
54,9506
46,6760
44,5840
56,10302
53,10607
25,2686
34,5401
56,10523
56,11088
48,7609
55,10180
53,9206
57,10374
44,6191
50,8798
42,7462
56,16685
34,12574
54,8266
48,5729
31,2242
58,8678
39,3974
62,11076
49,6695
44,5619
53,6643
44,4696
27,1619
28,1737
46,4773
45,4640
61,13716
59,14229
64,18446
38,14004
58,15177
54,9637
54,9337
48,7227
48,7951
45,9498
66,20215
50,10924
62,17564
60,12979
35,4057
42,5039
54,9907
55,10436
48,7379
34,3808
61,12270
48,8077
51,9044
61,12701
57,11443
78,22658
50,8105
36,4359
54,9523
43,6147
71,17721
52,9470
74,18449
61,12130
39,4886
60,11544
38,4873
56,10016
51,8817
52,9077
38,4752
41,5665
52,9184
29,2887
56,11052
45,9040
38,4880
69,15998
41,5865
43,6279
47,6930
55,10158
51,8575
42,5920
61,12796
45,6559
55,8394
56,10854
51,11018
54,9651
22,1507
44,6102
59,11480
62,35778
54,19214
50,31817
44,17778
56,10262
50,15225
69,31049
38,4931
63,13665
63,13368
50,8248
40,5030
44,6253
45,6557
36,4172
56,10839
38,4743
61,12822
55,9239
40,5341
68,15278
49,7960
33,3703
51,8510
63,13509
43,6094
44,10082
43,7344
50,8712
39,4805
51,7934
69,15969
39,5124
49,8147
42,5777
52,9029
52,9275
38,4975
61,11978
39,5054
48,7434
42,5877
53,9696
53,9041
49,7986
47,7122
70,16443
34,3753
41,5394
46,7083
58,10815
28,2642
44,6525
49,8221
32,3335
32,3425
39,7635
49,8737
44,6342
62,12853
38,4486
44,6577
60,12106
62,12917
34,3902
40,5395
37,4271
50,8470
54,9744
43,6151
52,8731
44,6192
48,7620
64,13605
42,5746
60,11608
35,3856
54,9937
61,12492
45,6508
52,9041
41,5598
58,11380
42,5940
35,4136
56,11382
43,6410
51,8940
44,6483
27,2329
52,9273
41,5722
38,4887
34,3719
45,6874
55,10203
55,9569
33,6832
61,12652
35,4089
43,6110
45,9556
42,11812
44,12795
43,11868
42,11960
48,14577
53,9512
40,4957
33,3477
53,9078
59,11845
34,3724
45,6632
64,13723
46,7123
58,11303
37,4340
25,2033
39,4619
49,8033
29,2744
37,4394
50,8729
53,9667
50,11176
42,5680
49,7802
46,6903
62,13013
56,10799
66,14631
32,3361
52,9767
62,27004
47,8229
47,8471
40,5630
49,20615
53,9481
37,4406
59,11477
55,9801
54,10597
47,7290
51,8765
42,5946
38,5697
58,11299
41,5811
55,9821
38,4926
44,6189
44,6195
74,19247
45,6232
36,4298
47,7276
36,4239
46,7051
50,8412
43,6167
30,2902
46,7128
56,10276
46,6971
43,6326
55,10147
37,5687
52,17257
57,14352
51,8879
57,9593
42,3819
40,3367
34,1904
72,13087
62,9824
52,7483
56,8217
46,4599
50,4982
58,7520
49,5227
41,4250
47,5935
38,4084
47,6721
54,9181
68,15255
50,8773
67,15088
73,18795
70,17543
47,7761
51,8930
56,11115
33,4517
61,12367
40,5416
60,11953
39,5088
61,12038
57,11133
74,18742
53,9422
54,8994
49,7988
57,10643
55,10059
34,3882
40,5204
53,9731
46,6815
65,14109
46,7526
57,10702
55,10714
63,13686
42,5895
63,13135
54,9038
43,6174
56,10492
54,9994
59,11717
55,9754
69,15897
48,6507
45,6320
62,12628
59,11189
63,13723
51,8905
65,14365
53,9535
58,11535
58,11467
44,6411
63,13101
60,12353
47,7377
74,19406
52,9188
64,13996
58,10994
52,8579
67,15053
58,10863
42,6121
55,9763
41,5155
45,6593
38,4818
44,6454
41,5377
51,9060
66,15191
53,9305
40,5254
52,9062
33,3651
59,11787
57,10571
57,10397
38,4631
47,7590
53,10450
50,9726
65,12715
42,5821
42,5700
41,5477
51,8778
49,8053
54,9944
63,17620
62,13718
46,7074
58,11265
64,13807
48,7167
37,4079
40,5422
54,9338
40,5053
47,6921
52,8848
76,19160
53,9246
73,16683
37,4609
41,6293
42,6233
48,7420
33,3749
62,12538
52,9078
61,13221
49,9683
43,7762
54,16350
54,30348
52,15280
37,6476
59,13366
38,4923
48,7681
54,9814
59,11664
39,5041
43,5954
56,10495
38,4831
57,10505
38,5352
61,12334
42,4726
35,4218
39,4966
51,8458
43,6669
40,5566
43,5863
56,10554
41,5671
43,6524
34,3792
68,15799
44,7076
49,7771
67,15656
35,3832
56,10645
54,9636
40,5666
56,10281
55,10229
64,13772
56,10154
43,6232
60,12403
65,14043
58,11122
48,7088
51,8262
51,8658
56,10368
43,6020
44,6306
70,16850
60,11779
40,6670
51,8834
75,20321
43,6349
50,8591
58,11387
51,7769
57,10074
48,30652
60,18757
52,8573
54,10051
38,23419
45,12973
49,9832
53,12385
52,13138
45,3548
25,1645
73,19168
53,9270
46,6871
54,10402
46,7281
53,9371
51,8582
53,9063
55,10520
62,12399
53,8365
59,16199
53,8875
39,4813
42,5953
51,8925
52,9155
33,3053
49,7989
75,18912
48,7620
52,8854
70,15708
55,11100
44,6652
69,16093
54,10011
43,6047
56,10529
53,9205
59,11599
41,5516
50,8384
59,13465
55,10037
42,5455
27,2322
48,7928
40,5371
65,13868
53,10479
45,6778
44,6637
44,6388
55,10122
49,8146
55,9428
44,6445
59,11667
55,9944
33,3722
45,6641
67,15291
58,11386
54,10035
53,8906
56,10369
63,13815
26,2093
50,8263
41,5434
45,6456
48,7589
53,9093
48,7397
61,12337
60,12044
50,8546
61,12138
51,9612
46,7359
39,4512
34,3736
58,11307
59,11013
63,13558
44,6205
51,8659
36,3989
47,7542
56,10947
50,8586
64,14280
63,13140
43,5560
29,2814
53,9436
58,11559
57,11478
35,4108
49,7701
53,9803
35,4207
35,4187
60,12020
30,3071
55,10269
34,3637
60,11632
54,9846
50,8137
43,6152
38,4735
27,4475
35,7411
40,9842
44,11970
37,8782
41,10512
30,4759
64,17522
50,12353
63,12675
43,6705
53,14254
47,9851
51,9808
63,14330
53,11902
53,11043
56,10881
42,5797
62,12865
45,6179
33,3625
40,5348
44,6592
65,13236
55,9914
42,5440
62,14216
54,9935
23,1714
40,5458
59,12237
51,8561
54,10257
36,4226
57,12873
39,5187
45,6796
45,7049
48,7642
54,9400
39,5088
29,2487
43,6884
51,9288
50,7903
38,4861
76,19824
45,6746
44,6432
54,9780
72,17597
48,7704
61,12589
46,6675
48,7288
49,8015
57,12668
39,4972
54,9632
48,6758
39,4761
51,8943
30,2988
53,9698
56,10528
54,10089
77,20206
52,9264
52,9217
59,11518
61,11994
76,20322
45,6737
44,5932
30,4128
58,11149
60,11667
62,13077
54,9666
44,6587
57,10854
58,11740
37,4318
80,22297
40,4679
32,3334
46,7229
51,8527
43,6111
44,5873
29,2564
29,2810
52,8758
38,4870
44,8639
49,6389
43,4147
55,7831
49,6083
61,10621
56,10225
40,4881
44,6477
53,9378
46,7206
58,11262
48,7128
48,7648
51,8726
58,11029
35,4087
53,9140
47,7046
48,6779
38,4360
58,10696
40,4974
48,7531
50,7734
57,10265
59,11632
45,6690
50,8188
71,20516
43,6167
22,1563
60,12078
48,7579
58,18934
55,9616
50,7256
55,8298
56,7361
61,11246
73,12927
42,4823
44,4653
62,10758
50,5767
55,7832
41,4150
48,5721
46,6415
46,5505
44,5556
77,18915
54,9752
60,22508
44,7926
47,8778
53,10066
31,2588
63,10742
34,3421
46,7220
66,14798
67,56206
64,42922
64,41415
56,27800
51,24050
61,33222
48,20750
43,16853
37,12096
42,16759
35,11011
64,36547
31,8620
37,12435
36,11300
63,34822
77,53828
52,23692
45,18218
28,6731
52,23980
51,22361
56,28355
53,25025
56,28171
55,26661
48,20464
63,36718
43,16213
57,28987
53,25472
42,15732
44,17440
61,33162
50,22788
45,16998
71,44750
31,8531
61,33247
61,32844
48,19488
65,37990
32,8724
49,22178
69,40700
43,16351
56,27866
50,21854
56,28172
45,17873
57,28885
56,28019
49,21269
58,30002
46,18900
61,33164
46,18966
53,25213
33,9676
47,19854
60,32501
47,20431
58,12439
37,4790
57,11085
54,9788
57,10234
46,7899
40,5329
51,8682
21,1346
70,16500
43,5946
57,10732
39,4685
57,11216
42,5992
43,6243
46,7289
40,5406
40,5370
38,4609
45,6354
40,5101
57,12420
43,9247
31,3225
47,6461
49,7883
39,5280
59,11802
55,10227
47,7201
50,8709
55,10228
44,6622
39,5095
57,10567
50,8130
54,9679
76,18740
52,9136
19,1167
39,5045
53,9340
58,11492
58,11576
42,5770
55,9617
44,6382
76,19063
40,5170
57,9985
62,13395
51,11422
49,8190
53,9001
28,2503
37,3862
61,13110
41,5849
54,10044
61,12226
67,15436
66,13991
70,15876
57,10632
26,2267
56,10489
70,17931
59,11457
42,5750
68,15259
47,7336
48,7775
77,19339
50,8050
50,8196
47,11683
53,16468
52,9121
31,3236
52,8485
70,16809
49,8172
53,9728
75,18818
27,2354
49,8071
50,7629
35,4004
34,3580
47,7208
44,6592
63,13001
52,8721
73,17643
68,15537
41,5393
45,6738
32,3413
57,10819
30,2909
46,6650
47,7180
46,6668
53,9096
51,8951
43,5929
52,8912
42,5653
51,8729
84,23668
56,11159
62,13280
54,9858
38,4568
45,6511
51,8401
45,6541
47,7210
39,4873
50,8027
52,9335
55,9946
47,7449
37,4624
50,8075
32,3176
76,19178
41,5658
60,13395
64,13869
51,8997
38,4819
53,9210
29,2810
32,3339
41,5376
51,8335
33,3546
42,5805
64,13689
49,7748
53,8936
61,12376
58,11102
34,3895
50,8427
47,7107
34,3694
41,5367
64,14261
63,13583
54,10316
46,6320
37,4368
42,5980
37,4756
47,7528
54,9653
57,10929
34,3803
72,17973
31,3247
70,16363
53,9194
52,8767
44,6390
44,6310
50,8079
51,8868
57,10274
43,5923
45,6761
31,3240
27,2150
50,8431
41,5207
54,9959
37,4491
62,13266
59,11895
66,14949
49,7832
47,7430
58,11189
50,8474
52,8957
53,9485
53,9270
70,16582
51,8742
51,8616
54,9491
47,7626
52,8758
55,9700
45,6419
51,8617
57,10179
56,10004
51,8846
47,6958
49,7927
54,9632
44,6315
47,7341
53,9381
44,6240
39,5186
37,4255
53,9358
52,9823
44,6542
67,14835
48,7895
51,8551
43,6139
58,11477
54,9833
49,7582
34,3724
31,3147
58,11501
73,17861
56,10490
60,12083
63,14191
46,6236
59,11255
45,6474
57,10366
24,1906
51,9105
51,8602
54,9520
44,6561
49,7656
52,9357
47,7068
53,9415
32,3245
45,6400
46,6992
49,7388
35,4108
64,13739
50,7848
52,8836
40,5066
44,6572
58,11341
62,12601
45,6466
39,4795
46,7134
47,7201
45,8938
48,7685
54,9914
49,7891
39,5779
39,5286
48,8009
58,10897
45,6453
54,9494
57,10849
52,9422
38,4808
57,10454
44,6402
63,12986
61,11742
54,9895
27,2286
43,6132
48,7607
58,10915
38,4597
49,8089
53,9744
39,5007
60,12039
44,9946
28,2317
42,5673
59,11866
34,3702
31,3037
63,13518
43,6467
51,8844
54,9666
58,11024
40,5476
47,7179
55,10319
50,8324
57,10758
57,11193
35,4046
38,4686
36,4112
47,6921
37,4756
52,9408
65,14158
51,8858
61,12859
47,7560
53,9334
48,8434
51,8888
37,4366
40,5463
50,8330
36,4323
41,5498
32,3381
55,10042
67,15448
43,5929
48,7442
55,9989
48,7550
53,9474
53,9712
72,17924
56,10385
43,6607
54,9282
54,9487
44,6121
43,6195
47,7451
31,3151
40,5406
29,2722
51,8982
59,11630
46,6947
39,6417
52,15826
37,5534
42,7870
57,11037
56,21841
53,34250
51,23057
34,10261
44,16983
60,31671
71,45434
37,12237
58,29813
44,17455
56,27819
55,27262
46,18646
27,6467
49,21597
66,38245
61,33496
31,8763
55,27686
48,20965
56,27610
29,7472
40,14270
34,10216
51,23562
46,20883
63,35593
43,16656
59,30621
63,34993
39,13582
40,14286
56,28097
50,22313
48,21217
50,22383
35,10980
53,25536
34,10483
58,30410
43,17617
40,14411
64,36597
39,14534
45,17853
40,14365
53,26083
57,29116
36,11402
38,12923
51,23069
57,29454
44,17459
50,22676
59,31258
36,11642
67,39911
42,16069
65,40795
57,29276
47,20149
35,12680
56,28213
56,27950
29,7477
42,15708
50,21858
53,25457
64,36714
45,17233
41,14811
61,33767
27,6350
43,16800
40,13709
51,23303
61,33650
58,30108
49,21560
55,26875
29,7386
43,16362
46,18964
48,20931
50,22786
56,28193
55,28526
54,26117
43,16917
62,33885
39,13333
58,29118
35,10731
55,26978
65,37615
70,44285
35,10576
32,8892
54,26638
34,10228
46,18976
64,36140
39,13846
43,16462
63,34696
47,18917
58,30120
34,9897
49,21565
43,15878
58,30026
62,34014
43,16455
26,6092
54,25907
48,19900
57,28676
54,25507
51,22733
65,37350
50,23050
41,14778
44,17122
74,49332
44,17063
42,16096
62,40637
46,30429
51,24770
43,19611
59,37771
50,39040
43,11810
36,8431
55,21118
44,10538
62,12678
44,6384
61,12890
58,10979
56,10950
40,5063
61,12671
47,7563
44,6647
55,10270
60,11546
56,10727
47,7399
57,11051
56,10520
59,11638
51,8978
51,8831
42,5998
50,8081
53,9125
51,8705
50,7299
57,11021
52,8467
73,17479
44,6416
54,10360
31,2759
40,4798
46,7389
55,10191
59,12091
55,10163
54,9802
38,5106
51,8311
66,14624
44,6520
48,7170
58,11319
54,9822
45,6855
47,7321
30,2375
66,14671
50,7599
47,7042
53,9706
56,18443
51,10603
55,10057
49,8360
48,7593
45,6848
50,8021
59,11718
49,7921
43,6246
40,5221
36,4395
49,7411
46,7004
50,8189
53,8937
64,14329
44,6587
56,10886
29,2605
56,10127
55,10079
56,10894
51,9164
51,8950
47,7805
42,6074
54,10345
24,1902
49,8054
33,3714
49,8023
33,3418
43,5985
43,6195
43,6442
57,10950
45,6222
49,7843
58,11360
57,10283
49,7889
59,10876
55,9717
47,7409
35,3980
56,10246
57,11122
42,6106
56,10861
59,11706
54,9967
62,14491
31,3484
66,17860
61,13405
72,17480
56,9869
55,10110
42,5925
49,8195
51,8271
58,12197
51,8571
42,5953
45,6825
39,4869
57,11229
53,9442
52,9184
56,10492
43,6240
51,7478
64,13751
36,4376
44,6633
68,15360
67,15481
45,6402
42,5737
59,11671
41,5599
34,3607
61,12374
38,4683
54,9598
66,14448
64,13549
47,7288
55,10654
53,9475
47,7526
54,9889
66,14796
36,4876
68,15730
42,6062
55,9839
46,7108
44,6320
44,6714
65,14713
36,4325
45,6734
45,6729
46,7224
77,20500
40,5485
61,12689
51,8210
43,6193
29,2781
58,11366
55,10243
38,4692
51,8599
47,6569
43,5361
58,13739
28,2432
44,6108
58,11286
63,13466
51,8562
55,9691
52,9043
49,8162
56,10637
65,15015
43,6359
52,9114
46,6565
60,12281
56,10519
76,20300
44,6421
35,4077
38,4624
28,2456
41,5301
55,10223
45,9414
48,7545
43,5169
45,7055
50,8437
60,11864
64,13882
31,3010
62,13167
45,6830
49,7595
54,9678
65,23270
54,11399
55,10284
44,7257
51,8737
63,48055
47,22414
57,8693
36,2797
40,4940
66,14774
46,7367
40,5424
35,3846
55,9952
45,6130
47,7188
48,7387
43,5887
38,4599
48,7624
65,13745
54,9707
42,5720
51,8208
53,9198
44,6491
40,5172
54,9671
58,11457
72,17326
47,7250
55,10311
59,10785
50,8342
43,5861
62,12891
47,7306
47,7018
44,6511
51,8654
68,14927
48,6968
46,6848
60,12879
63,13138
44,6555
62,12308
63,13050
41,5609
45,6559
47,7098
47,7238
58,11029
52,9162
55,9824
33,3530
60,12227
45,6733
24,1772
54,9937
51,8433
60,13001
60,11813
42,5958
33,3423
57,10856
45,6668
39,4751
55,9795
50,8197
52,9102
50,8057
37,4353
48,7693
47,7436
65,14471
60,11911
